Date,All Beds COVID Patients,All Beds COVID PUI,All Beds COVID Total,ICU Beds COVID Patients,ICU Beds COVID PUI,ICU Beds COVID Total,Ventilators COVID Patients,Ventilators COVID PUI,Ventilators COVID Total,Total COVID Ventilator/ICU Percentage,Total COVID ICU/Hospital Bed Percentage
1-Apr,,,,281,309,590,127,95,222,37.6,
2-Apr,,,,410,349,759,308,109,417,54.9,
3-Apr,,,,454,355,809,366,126,492,60.8,
4-Apr,,,,532,339,871,371,161,532,61.1,
5-Apr,704,835,1539,583,341,924,366,141,507,54.9,60
6-Apr,779,751,1530,579,319,898,404,110,514,57.2,58.7
7-Apr,813,836,1649,523,315,838,,,,50.8,
8-Apr,808,860,1668,487,301,788,,,,47.2,
9-Apr,898,851,1749,562,267,829,392,109,501,47.4,60.4
10-Apr,877,780,1657,541,268,809,376,100,476,48.8,58.8
11-Apr,953,734,1687,514,267,781,379,98,477,46.3,61.1
12-Apr,973,707,1680,478,248,726,361,103,464,43.2,63.9
13-Apr,970,695,1665,483,236,719,345,95,440,43.2,61.2
14-Apr,996,803,1799,508,235,743,349,75,424,41.3,57.1
15-Apr,1012,686,1698,501,219,720,343,64,407,42.4,56.5
16-Apr,993,632,1625,441,205,646,329,90,419,39.8,64.9
17-Apr,964,581,1545,433,188,621,,,,40.2,
18-Apr,945,590,1535,451,211,662,298,55,353,43.1,53.3
19-Apr,899,600,1499,447,207,654,296,55,351,43.6,53.7
20-Apr,923,621,1544,463,221,684,289,62,351,44.3,51.3
21-Apr,931,680,1611,445,192,637,283,61,344,39.5,54
22-Apr,912,696,1608,461,195,656,279,68,347,40.8,52.9
23-Apr,914,590,1504,449,171,620,270,46,316,41.2,51
24-Apr,898,617,1515,440,158,598,272,52,324,39.5,54.2
25-Apr,881,565,1446,431,152,583,262,49,311,40.3,53.3
26-Apr,890,609,1499,422,152,574,256,45,301,38.3,52.4
27-Apr,925,567,1492,413,128,541,236,37,273,36.3,50.5
28-Apr,909,585,1494,405,161,566,240,37,277,37.9,48.9
29-Apr,915,547,1462,379,183,562,233,34,267,38.4,47.5
30-Apr,923,560,1483,376,154,530,225,38,263,35.7,49.6
1-May,859,599,1458,360,157,517,221,26,247,35.5,47.8
2-May,807,585,1392,367,135,502,213,32,245,36.1,48.8
3-May,849,622,1471,366,146,512,209,41,250,34.8,48.8
4-May,804,678,1482,357,160,517,205,60,265,34.9,51.3
5-May,783,796,1579,318,196,514,216,67,283,32.6,55.1